group;physical_address;logical_address;value;name;description;notes
Holding register;40;41;40;nan;nan;nan
Holding register;41;42;41;nan;nan;nan
Holding register;42;43;42;nan;nan;nan
Holding register;43;44;43;nan;nan;nan
Holding register;44;45;44;nan;nan;nan
Holding register;45;46;45;nan;nan;nan
Holding register;46;47;46;nan;nan;nan
Holding register;47;48;47;nan;nan;nan
Holding register;48;49;1;nan;nan;nan
Holding register;49;50;49;nan;nan;nan
Holding register;50;51;50;nan;nan;nan
Holding register;51;52;51;nan;nan;nan
Holding register;52;53;52;nan;nan;nan
Holding register;53;54;53;nan;nan;nan
Holding register;54;55;54;nan;nan;nan
Holding register;55;56;55;nan;nan;nan
Holding register;56;57;56;nan;nan;nan
Holding register;57;58;57;nan;nan;nan
Holding register;58;59;58;nan;nan;nan
Holding register;59;60;59;nan;nan;nan
Holding register;60;61;60;nan;nan;nan
Holding register;61;62;61;nan;nan;nan
Holding register;62;63;62;nan;nan;nan
Holding register;63;64;63;nan;nan;nan
